Date,Price,Open,High,Low,Vol.,Change %
4/1/2023,1909.2,"1,856.60","1,918.80","1,845.00",55.48K,2.42%
3/1/2023,1864,"1,732.00","1,874.50","1,661.00",1.54M,8.66%
2/1/2023,1715.5,"1,711.00","1,778.00","1,648.50",1.32M,0.06%
1/1/2023,1714.5,"1,461.00","1,717.50","1,450.00",1.29M,18.65%
12/1/2022,1445,"1,552.00","1,585.50","1,432.00",1.25M,-6.32%
11/1/2022,1542.5,"1,337.00","1,559.00","1,305.00",1.81M,17.70%
10/1/2022,1310.5,"1,225.00","1,374.00","1,196.00",1.57M,7.68%
9/1/2022,1217,"1,275.00","1,338.50","1,160.50",1.56M,-5.11%
8/1/2022,1282.5,"1,320.00","1,420.00","1,277.50",1.26M,-3.86%
7/1/2022,1334,"1,053.00","1,360.50","1,037.00",1.48M,25.02%
6/1/2022,1067,"1,117.50","1,140.50",957.6,1.75M,-3.87%
5/1/2022,1110,"1,172.00","1,174.50",995.8,1.94M,-6.45%
4/1/2022,1186.5,"1,292.00","1,318.50","1,160.00",1.25M,-8.13%
3/1/2022,1291.5,"1,239.50","1,318.50","1,060.00",2.48M,3.99%
2/1/2022,1242,"1,330.00","1,364.00","1,150.00",2.02M,-5.80%
1/1/2022,1318.5,"1,552.00","1,582.50","1,258.50",1.90M,-14.16%
12/1/2021,1536,"1,666.00","1,678.00","1,462.00",2.27M,-7.08%
11/1/2021,1653,"1,385.00","1,676.50","1,375.00",1.65M,20.61%
10/1/2021,1370.5,"1,180.00","1,370.50","1,166.50",1.10M,14.54%
9/1/2021,1196.5,"1,255.00","1,325.50","1,190.50",1.11M,-3.86%
8/1/2021,1244.5,"1,290.00","1,354.50","1,202.50",1.04M,-3.45%
7/1/2021,1289,"1,234.50","1,311.50","1,191.00",907.54K,4.92%
6/1/2021,1228.5,"1,158.00","1,237.50","1,141.50",1.08M,6.59%
5/1/2021,1152.5,"1,044.00","1,160.00","1,029.00",1.00M,10.39%
4/1/2021,1044,948,"1,065.50",945.8,947.87K,10.59%
3/1/2021,944,931,984.8,872.8,1.24M,2.25%
2/1/2021,923.2,850,"1,018.00",847.6,957.43K,9.57%
1/1/2021,842.6,888.6,898.2,839.4,953.60K,-4.21%
12/1/2020,879.6,823.8,890.2,815.8,1.09M,7.61%
11/1/2020,817.4,800.8,865,791.8,1.36M,2.30%
10/1/2020,799,741,830,738.4,1.27M,8.53%
9/1/2020,736.2,723,765.4,716.2,1.04M,2.34%
8/1/2020,719.4,680.2,729.6,679,1.00M,4.84%
7/1/2020,686.2,742,780,686.2,1.31M,-7.74%
6/1/2020,743.8,754.2,788.2,715.8,1.52M,-0.53%
5/1/2020,747.8,654,751.6,646.2,1.22M,11.98%
4/1/2020,667.8,620,701,592,1.18M,6.20%
3/1/2020,628.8,641,671.6,516,2.97M,-0.19%
2/1/2020,630,676.8,718,615,1.65M,-6.89%
1/1/2020,676.6,670.8,725.6,662.8,1.40M,1.56%
12/1/2019,666.2,682.4,689.2,644.2,1.01M,-2.03%
11/1/2019,680,645.2,683.8,641,1.24M,5.43%
10/1/2019,645,636,654.8,599.2,1.16M,1.74%
9/1/2019,634,622.6,656.6,614.6,1.19M,2.09%
8/1/2019,621,634.4,645.4,597.8,1.24M,-2.45%
7/1/2019,636.6,638.4,652,626.2,1.06M,0.38%
6/1/2019,634.2,593.8,638.4,590.6,1.12M,6.62%
5/1/2019,594.8,624.8,625.2,587.8,1.25M,-5.17%
4/1/2019,627.2,594,627.2,586.6,1.09M,6.63%
3/1/2019,588.2,563.8,598.4,554,1.25M,5.64%
2/1/2019,556.8,524,562.4,519.2,984.82K,6.18%
1/1/2019,524.4,480,524.4,462.4,1.28M,8.17%
12/1/2018,484.8,487.1,498.6,463.5,1.35M,1.49%
11/1/2018,477.7,505,515.8,475.4,1.56M,-5.41%
10/1/2018,505,570,574.2,482.2,2.07M,-11.50%
9/1/2018,570.6,560,576.8,526,1.58M,1.86%
8/1/2018,560.2,540.6,572.8,539.4,973.48K,3.43%
7/1/2018,541.6,521.8,558.6,516,1.51M,3.40%
6/1/2018,523.8,604.89,608.65,515.2,3.18M,-13.23%
5/1/2018,603.7,530.91,609.45,530.12,1.83M,13.62%
4/1/2018,531.31,477.76,531.31,475.58,1.19M,11.28%
3/1/2018,477.46,438.49,478.65,433.63,1.35M,8.91%
2/1/2018,438.39,440.97,446.13,414.39,1.10M,-0.70%
1/1/2018,441.47,442.06,447.91,435.32,877.24K,-0.24%
12/1/2017,442.51,438.64,446.52,429.32,1.09M,0.77%
11/1/2017,439.14,442.66,446.52,432.34,1.28M,-0.61%
10/1/2017,441.81,424.66,443.75,419.3,1.04M,4.45%
9/1/2017,422.97,442.76,446.33,412.21,1.43M,-4.00%
8/1/2017,440.57,425.8,445.23,423.92,887.06K,3.81%
7/1/2017,424.41,430.11,452.92,421.98,2.24M,-1.07%
6/1/2017,429.02,435.81,448.21,427.63,1.98M,-1.66%
5/1/2017,436.26,439.29,452.37,426.64,2.18M,0.17%
4/1/2017,435.52,441.27,464.37,427.78,1.35M,-1.10%
3/1/2017,440.38,411.32,440.67,410.78,828.68K,7.82%
2/1/2017,408.45,399.02,413.9,389.16,766.63K,2.35%
1/1/2017,399.08,385.74,410.53,383.06,791.07K,3.19%
12/1/2016,386.73,388.46,394.56,380.53,782.66K,0.15%
11/1/2016,386.13,367.89,390.1,360.6,981.75K,5.50%
10/1/2016,366.01,359.31,375.52,355,1.05M,1.89%
9/1/2016,359.21,375.57,391.09,346.07,1.57M,-4.32%
8/1/2016,375.42,381.13,395.65,374.68,1.00M,-1.61%
7/1/2016,381.57,334.47,382.57,330.9,1.41M,14.20%
6/1/2016,334.12,321.83,340.72,311.37,1.40M,3.69%
5/1/2016,322.23,309.48,325.05,307.8,984.51K,4.49%
4/1/2016,308.39,303.93,314.09,286.77,1.19M,0.50%
3/1/2016,306.86,309.93,332.19,303.33,1.02M,-1.61%
2/1/2016,311.86,311.27,324.9,278.84,1.33M,0.30%
1/1/2016,310.92,305.96,311.12,286.58,1.23M,0.58%
12/1/2015,309.14,331.94,339.83,303.78,1.23M,-6.45%
11/1/2015,330.45,344.54,355.49,317.42,1.12M,-4.88%
10/1/2015,347.41,324.65,349.84,310.92,1.17M,7.80%
9/1/2015,322.27,311.76,328.67,303.43,1.51M,2.64%
8/1/2015,313.99,352.02,352.82,295.55,1.14M,-10.66%
7/1/2015,351.48,332.98,351.48,317.81,1.34M,5.93%
6/1/2015,331.79,350.78,362.48,331.79,1.67M,-5.92%
5/1/2015,352.67,335.66,354.85,320.98,1.01M,5.52%
4/1/2015,334.22,325.1,347.02,321.43,1.53M,2.63%
3/1/2015,325.65,286.08,327.38,281.12,1.81M,13.89%
2/1/2015,285.93,298.18,298.72,277.75,1.25M,-4.03%
1/1/2015,297.93,290.54,300.41,275.22,1.98M,1.92%
12/1/2014,292.33,265.11,314.74,264.96,3.41M,9.49%
11/1/2014,266.99,245.38,267.24,238.33,547.22K,8.96%
10/1/2014,245.03,234.02,245.23,227.08,678.20K,4.37%
9/1/2014,234.76,258.81,260.79,231.05,841.91K,-9.59%
8/1/2014,259.65,254.99,262.63,251.72,203.34K,1.47%
7/1/2014,255.89,265.95,269.72,255.89,256.00K,-4.25%
6/1/2014,267.24,254.35,267.24,251.37,305.40K,3.65%
5/1/2014,257.82,251.87,258.27,248.3,215.79K,2.71%
4/1/2014,251.03,240.96,255.74,239.08,334.54K,4.78%
3/1/2014,239.57,230.95,241.46,227.23,354.19K,3.47%
2/1/2014,231.54,235.01,240.96,229.56,307.74K,-1.16%
1/1/2014,234.27,258.22,263.13,222.07,481.18K,-10.34%
12/1/2013,261.29,255.34,263.17,242.45,365.53K,2.53%
11/1/2013,254.85,250.38,255.74,244.04,328.60K,2.43%
10/1/2013,248.8,263.87,266.45,244.63,311.74K,-5.71%
9/1/2013,263.87,252.86,272.2,251.03,391.08K,4.89%
8/1/2013,251.57,253.95,262.58,240.96,285.41K,-0.67%
7/1/2013,253.26,246.66,262.78,243.14,364.12K,2.98%
6/1/2013,245.92,271.6,271.6,233.52,410.33K,-9.88%
5/1/2013,272.89,253.8,280.83,253.26,401.25K,7.46%
4/1/2013,253.95,267.83,276.11,245.72,490.77K,-5.45%
3/1/2013,268.58,253.11,269.62,252.96,493.17K,6.13%
2/1/2013,253.06,238.04,254.85,236.75,596.35K,6.58%
1/1/2013,237.44,226.09,243.09,222.27,711.16K,5.81%
12/1/2012,224.4,234.52,236.5,221.03,426.20K,-4.76%
11/1/2012,235.61,209.18,236.5,208.98,675.62K,12.82%
10/1/2012,208.83,207.84,219.05,205.96,688.22K,0.77%
9/1/2012,207.25,228.91,230.9,207.25,726.39K,-8.71%
8/1/2012,227.03,219.89,233.13,210.72,766.81K,3.29%
7/1/2012,219.79,241.51,242.2,217.16,908.69K,-8.50%
6/1/2012,240.22,261.79,265.31,239.38,997.82K,-7.40%
5/1/2012,259.41,268.73,277.5,252.86,815.85K,-2.11%
4/1/2012,265.01,251.87,267.74,241.8,903.76K,5.78%
3/1/2012,250.53,278.2,283.85,241.46,1.91M,-9.78%
2/1/2012,277.7,266.64,288.46,257.82,791.92K,5.40%
1/1/2012,263.47,228.42,266.74,226.24,773.89K,15.35%
12/1/2011,228.42,233.97,235.01,208.24,875.18K,-2.39%
11/1/2011,234.02,239.97,256.23,216.42,905.07K,-4.01%
10/1/2011,243.79,221.08,249.49,210.67,1.15M,8.86%
9/1/2011,223.96,263.77,270.21,219.94,1.56M,-15.09%
8/1/2011,263.77,238.38,267.29,208.74,2.32M,10.46%
7/1/2011,238.78,203.03,240.27,197.83,1.66M,18.10%
6/1/2011,202.19,178.09,204.27,177.2,2.23M,13.97%
5/1/2011,177.4,156.87,179.04,155.88,1.92M,13.09%
4/1/2011,156.87,155.14,158.66,147.26,777.81K,2.26%
3/1/2011,153.4,155.68,160.05,140.86,2.11M,-1.93%
2/1/2011,156.43,147.65,156.43,142.1,2.64M,7.02%
1/1/2011,146.16,155.24,161.68,141.35,1.50M,-5.96%
12/1/2010,155.43,147.16,165.95,142.1,3.30M,7.36%
11/1/2010,144.78,152.26,166.59,135.16,7.82M,-4.23%
10/1/2010,151.17,167.63,206.01,151.07,4.27M,-9.75%
9/1/2010,167.5,141.85,168.85,140.95,1.72M,17.13%
8/1/2010,143,131.85,150,131.8,2.14M,8.62%
7/1/2010,131.65,108.1,132.85,106.15,1.86M,20.84%
6/1/2010,108.95,107.05,114.35,105,1.66M,1.25%
5/1/2010,107.6,102,110.45,97.54,2.01M,8.00%
4/1/2010,99.63,102.9,103.5,97.53,1.04M,-3.13%
3/1/2010,102.85,99,105.95,98.88,1.20M,3.90%
2/1/2010,98.99,99.48,100.4,93.8,1.12M,-0.66%
1/1/2010,99.65,92.94,100.5,92,1.37M,6.79%
12/1/2009,93.31,95.5,98.68,91.8,1.07M,-1.47%
11/1/2009,94.7,94.1,99.95,92.52,1.23M,-0.09%
10/1/2009,94.79,100.15,101.1,94.29,1.47M,-6.01%
9/1/2009,100.85,102,102.95,97,1.57M,-2.42%
8/1/2009,103.35,106,106.3,98.65,1.30M,-1.99%
7/1/2009,105.45,99.5,106.7,92.29,1.96M,6.52%
6/1/2009,99,95.44,101,88.91,2.62M,4.58%
5/1/2009,94.66,101,104.1,94.5,2.11M,-6.08%
4/1/2009,100.79,86.2,103,84,3.46M,15.11%
3/1/2009,87.56,65.55,87.56,64.84,4.64M,30.39%
2/1/2009,67.15,78.14,83.6,65.66,4.29M,-14.89%
1/1/2009,78.9,100,104.65,75.01,2.70M,-21.10%
12/1/2008,100,99.08,111.66,94.14,3.22M,1.28%
11/1/2008,98.74,101.5,131.89,92.75,5.17M,-2.24%
10/1/2008,101,115,118.8,76.01,7.82M,-11.80%
9/1/2008,114.51,96.51,117,91.5,8.91M,17.74%
8/1/2008,97.26,101.01,107.47,92.21,4.64M,-5.10%
7/1/2008,102.49,99.66,105,86.03,7.89M,2.49%
6/1/2008,100,105.79,107.92,93.83,7.78M,-5.86%
5/1/2008,106.23,87.47,112.7,87.47,11.10M,22.48%
4/1/2008,86.73,78.51,88.74,74.51,7.62M,9.65%
3/1/2008,79.1,75.5,82,71.11,7.01M,1.85%
2/1/2008,77.66,67.89,84,67.16,8.48M,15.91%
1/1/2008,67,85.51,87.45,59.42,12.19M,-22.49%
12/1/2007,86.44,88.01,91.2,83.21,3.29M,-1.98%
11/1/2007,88.19,91.1,92.4,79.62,6.20M,-2.85%
10/1/2007,90.78,79.41,92.84,78.3,6.18M,15.03%
9/1/2007,78.92,80,80.79,76.75,5.64M,-0.32%
8/1/2007,79.17,73.1,86,70,11.71M,6.60%
7/1/2007,74.27,84.64,84.64,71.67,8.81M,-11.49%
6/1/2007,83.91,103.24,103.8,83.06,10.71M,-18.87%
5/1/2007,103.43,106.6,108.6,101.61,5.15M,-2.49%
4/1/2007,106.07,103.76,108.7,102.9,3.52M,2.40%
3/1/2007,103.58,98.13,107.5,94.2,5.33M,4.89%
2/1/2007,98.75,94.05,103.69,91.8,5.19M,5.22%
1/1/2007,93.85,95,96.9,91.2,4.19M,-0.95%
12/1/2006,94.75,82.4,97,81.6,4.09M,15.13%
11/1/2006,82.3,84.8,89.3,81,6.44M,-3.23%
10/1/2006,85.05,72.95,87.45,70.95,4.42M,16.67%
9/1/2006,72.9,66.2,74.2,63.8,1.93M,10.12%
8/1/2006,66.2,64.25,67.5,61.85,1.40M,2.00%
7/1/2006,64.9,69,69.2,63.25,1.97M,-6.15%
6/1/2006,69.15,63.87,69.55,63.03,3.95M,7.43%
5/1/2006,64.37,67.53,67.83,59.4,3.53M,-5.06%
4/1/2006,67.8,69.27,70.33,65.5,3.64M,-2.49%
3/1/2006,69.53,70.33,72.6,69.03,2.32M,-0.57%
2/1/2006,69.93,70.33,71.67,67.6,2.03M,-1.05%
1/1/2006,70.67,70.43,72.53,68.5,1.56M,0.34%
12/1/2005,70.43,65.33,71.63,64.73,2.62M,7.81%
11/1/2005,65.33,62.8,66.63,61.7,3.74M,4.70%
10/1/2005,62.4,65.57,65.93,59.47,3.09M,-4.73%
9/1/2005,65.5,60,66.13,57.73,4.91M,14.57%
8/1/2005,57.17,57.23,57.5,52.1,3.14M,0.42%
7/1/2005,56.93,55.63,57.73,52.37,1.72M,2.45%
6/1/2005,55.57,52.57,56.33,52.1,2.42M,5.99%
5/1/2005,52.43,49,53.17,48.67,1.94M,6.50%
4/1/2005,49.23,51.67,52.43,48.57,2.02M,-4.91%
3/1/2005,51.77,54.67,54.97,50.53,2.19M,-5.75%
2/1/2005,54.93,50.83,54.93,49.33,2.14M,9.49%
1/1/2005,50.17,48.43,51.43,47.03,1.52M,2.53%
12/1/2004,48.93,46,49.3,44,2.43M,6.37%
11/1/2004,46,50.4,52.3,46,2.09M,-8.73%
10/1/2004,50.4,51.13,52,48.5,1.69M,-0.98%
9/1/2004,50.9,51.73,54.33,50.87,1.36M,-1.60%
8/1/2004,51.73,53.93,54.5,49.33,1.15M,-3.25%
7/1/2004,53.47,54.67,55,51.83,1.12M,-2.25%
6/1/2004,54.7,53.53,55.67,52.43,1.63M,1.11%
5/1/2004,54.1,55.4,57,52.5,1.93M,-2.35%
4/1/2004,55.4,55.37,58.3,55,2.30M,0.13%
3/1/2004,55.33,53.33,55.9,50.67,2.49M,4.20%
2/1/2004,53.1,50.43,55.33,49,1.72M,5.36%
1/1/2004,50.4,51.07,54.17,49.7,1.44M,-1.43%
12/1/2003,51.13,51.33,52.5,48.5,1.47M,-0.53%
11/1/2003,51.4,49.1,53.17,49.1,2.37M,4.11%
10/1/2003,49.37,44.2,49.8,43.83,2.38M,11.52%
9/1/2003,44.27,47.6,49,43.47,3.18M,-7.13%
8/1/2003,47.67,41.77,48.3,39.9,2.34M,13.85%
7/1/2003,41.87,41,43.67,40.47,2.13M,2.37%
6/1/2003,40.9,42.73,44.73,40.37,2.11M,-6.68%
5/1/2003,43.83,41.67,44.67,40.33,2.92M,5.54%
4/1/2003,41.53,39.67,42.23,37.5,1.84M,1.29%
3/1/2003,41,38.77,44,34.2,2.10M,5.86%
2/1/2003,38.73,43.83,44.67,36.73,2.22M,-10.76%
1/1/2003,43.4,43.7,49,41.67,1.47M,-1.07%
12/1/2002,43.87,48.83,50.83,43.67,1.29M,-10.10%
11/1/2002,48.8,50.1,52.97,46.43,3.40M,-3.04%
10/1/2002,50.33,42,51.5,39.67,2.81M,19.18%
9/1/2002,42.23,46.7,49.27,41.83,1.94M,-10.40%
8/1/2002,47.13,49,49,44.2,3.06M,-2.82%
7/1/2002,48.5,54,54,45.67,1.93M,-9.01%
6/1/2002,53.3,58.67,58.67,51.17,1.63M,-8.62%
5/1/2002,58.33,57.07,59.47,55.6,1.97M,2.15%
4/1/2002,57.1,56.67,58.1,54.1,1.40M,2.27%
3/1/2002,55.83,55.13,59.27,53.83,2.42M,1.82%
2/1/2002,54.83,57.77,59.07,50.4,2.76M,-7.23%
1/1/2002,59.1,57.67,60.57,56.83,2.13M,2.48%
12/1/2001,57.67,55.87,61.53,54.17,2.06M,2.98%
11/1/2001,56,47.8,58.67,47.33,2.08M,18.97%
10/1/2001,47.07,44.17,51.67,40.73,1.93M,9.47%
9/1/2001,43,54,55.33,33.33,3.67M,-20.52%
8/1/2001,54.1,54,56.67,53.67,1.30M,-0.92%
7/1/2001,54.6,54,55,51.73,1.38M,0.50%
6/1/2001,54.33,55.5,57.93,51.03,1.80M,-2.41%
5/1/2001,55.67,55.27,56.23,52.43,2.07M,3.09%
4/1/2001,54,49.33,54,44.7,1.84M,10.20%
3/1/2001,49,50.67,50.83,44.93,2.04M,-3.30%
2/1/2001,50.67,50.7,53.33,47.03,1.26M,-3.91%
1/1/2001,52.73,52.77,52.77,44.33,1.98M,4.83%
12/1/2000,50.3,52.67,55,48.33,1.33M,-7.99%
11/1/2000,54.67,53,63.77,52.67,1.74M,3.15%
10/1/2000,53,51.87,56.17,50.03,962.47K,-1.85%
9/1/2000,54,51.33,57,50.67,1.73M,5.12%
8/1/2000,51.37,47.7,51.67,45.23,2.33M,6.64%
7/1/2000,48.17,47.17,51.33,45.7,812.93K,2.12%
6/1/2000,47.17,48.33,52,45.37,667.42K,-2.40%
5/1/2000,48.33,53,54,46.17,1.21M,-7.06%
4/1/2000,52,47,54.33,43.37,1.41M,7.59%
3/1/2000,48.33,43.7,49.83,41.73,1.83M,10.67%
2/1/2000,43.67,46,50.67,40,1.19M,-5.07%
1/1/2000,46,49.67,52.67,41.67,1.28M,-7.87%
12/1/1999,49.93,41.33,52.23,41.33,1.28M,17.01%
11/1/1999,42.67,34.67,44.67,34.63,1.30M,23.07%
10/1/1999,34.67,35.33,36.67,33.33,826.00K,1.46%
9/1/1999,34.17,34.8,37.97,33.07,1.31M,-0.96%
8/1/1999,34.5,29.73,35.47,29.73,1.13M,10.68%
7/1/1999,31.17,32.67,36,29.7,2.74M,-3.56%
6/1/1999,32.32,29.3,32.73,28.57,2.13M,11.33%
5/1/1999,29.03,26,29.98,25.53,1.92M,11.65%
4/1/1999,26,24.67,26,23,774.73K,5.39%
3/1/1999,24.67,22.83,26.53,20.87,1.37M,10.38%
2/1/1999,22.35,24,26.33,22.33,1.42M,-10.60%
1/1/1999,25,23.08,27,21.88,2.12M,8.60%
12/1/1998,23.02,21.58,23.02,20.39,1.04M,5.11%
11/1/1998,21.9,21.6,22.97,19.72,1.29M,2.62%
10/1/1998,21.34,18.34,22.36,17.33,1.83M,13.51%
9/1/1998,18.8,17.78,19.66,15.4,1.97M,5.09%
8/1/1998,17.89,21.6,22.61,17.28,1.53M,-17.37%
7/1/1998,21.65,24.39,25,21.6,991.26K,-10.31%
6/1/1998,24.14,24.14,26.42,23.24,1.89M,1.30%
5/1/1998,23.83,23.2,25.05,22.87,1.39M,2.80%
4/1/1998,23.18,23.43,24.9,22.97,824.61K,-1.49%
3/1/1998,23.53,24.14,26.83,23.03,1.60M,-2.93%
2/1/1998,24.24,23.48,24.75,21.29,1.31M,3.68%
1/1/1998,23.38,21.39,23.63,19.82,1.42M,9.56%
12/1/1997,21.34,21.19,22.25,19.23,1.16M,0.66%
11/1/1997,21.2,19.82,22.21,18.55,1.67M,7.23%
10/1/1997,19.77,24.65,24.9,16.87,2.11M,-17.21%
9/1/1997,23.88,26.32,27.14,22,1.91M,-7.30%
8/1/1997,25.76,28.97,29.22,25.76,601.74K,-10.43%
7/1/1997,28.76,27.95,29.63,26.83,1.47M,2.90%
6/1/1997,27.95,26.09,30.24,25.41,1.43M,5.15%
5/1/1997,26.58,26.68,27.02,24.68,725.22K,-0.04%
4/1/1997,26.59,25.46,26.9,24.46,1.10M,-0.82%
3/1/1997,26.81,26.41,27.14,25.26,1.40M,2.33%
2/1/1997,26.2,26.75,27.95,25.59,1.47M,-1.98%
1/1/1997,26.73,24.73,28.78,23.75,1.43M,9.59%
12/1/1996,24.39,22.53,24.58,22.44,927.25K,8.69%
11/1/1996,22.44,22.02,23.97,22.02,1.73M,2.05%
10/1/1996,21.99,20.63,22.78,20.5,1.57M,7.22%
9/1/1996,20.51,20.67,20.75,19.41,2.92M,-0.68%
8/1/1996,20.65,20.95,21.85,19.31,1.62M,-1.38%
7/1/1996,20.94,23.04,23.27,20.07,1.14M,-9.11%
6/1/1996,23.04,24.48,24.7,22.6,816.52K,-5.54%
5/1/1996,24.39,23.21,25.07,21.7,1.11M,5.17%
4/1/1996,23.19,22.7,23.8,20.94,1.09M,2.25%
3/1/1996,22.68,19.97,22.77,18.65,1.56M,13.06%
2/1/1996,20.06,17.62,20.78,17.14,1.92M,14.43%
1/1/1996,17.53,15.58,17.77,15.57,1.61M,12.52%
12/1/1995,15.58,15.24,15.67,14.47,593.24K,5.13%
11/1/1995,14.82,14.3,15.58,13.97,926.58K,1.72%
10/1/1995,14.57,15.08,16.18,14.23,2.09M,-1.95%
9/1/1995,14.86,11.94,14.86,11.87,1.27M,24.46%
8/1/1995,11.94,11.52,11.94,11.43,1.40M,3.65%
7/1/1995,11.52,11.43,11.7,11.09,819.60K,1.23%
6/1/1995,11.38,11.25,11.4,10.67,1.46M,-0.87%
5/1/1995,11.48,10.64,11.67,10.54,1.15M,7.39%
4/1/1995,10.69,10.4,10.91,10.16,708.70K,2.79%
3/1/1995,10.4,9.5,10.57,9.23,1.71M,9.24%
2/1/1995,9.52,9.33,10.08,9.33,1.07M,0.53%
1/1/1995,9.47,9.82,9.82,9.03,810.57K,-3.56%
12/1/1994,9.82,10.21,10.23,9.55,1.32M,-3.82%
11/1/1994,10.21,10.21,10.42,10.16,784.56K,-1.16%
10/1/1994,10.33,10.93,10.93,10.04,1.20M,-3.82%
9/1/1994,10.74,10.03,10.82,9.82,1.09M,8.59%
8/1/1994,9.89,9.91,10.06,9.66,923.56K,-0.50%
7/1/1994,9.94,9.11,9.99,9.08,913.07K,9.11%
6/1/1994,9.11,9.23,9.4,8.98,1.54M,-1.30%
5/1/1994,9.23,8.72,9.4,8.23,541.74K,8.97%
4/1/1994,8.47,9.67,9.67,8.47,430.66K,-12.32%
3/1/1994,9.66,9.06,9.66,8.89,536.58K,7.45%
2/1/1994,8.99,8.76,9.06,8.55,569.51K,1.81%
1/1/1994,8.83,7.96,8.96,7.79,1.04M,10.93%
12/1/1993,7.96,6.78,8.08,6.61,1.32M,17.23%
11/1/1993,6.79,6.59,7.03,6.45,1.02M,3.66%
10/1/1993,6.55,6.69,6.78,6.35,1.27M,-2.82%
9/1/1993,6.74,5.76,6.83,5.39,1.06M,17.01%
8/1/1993,5.76,5.34,6.08,5.13,834.47K,7.87%
7/1/1993,5.34,5.3,5.34,4.95,708.17K,2.10%
